text,mood
Everything is so unclear right now.,confused
I feel alone even in a crowd.,lonely
Time is dragging on endlessly.,bored
I'm trying to move on but it still stings.,heartbroken
Every day feels like a mountain I can't climb.,depressed
Every little thing reminds me of someone special.,romantic
There's no one I can really talk to.,lonely
I'm smiling for no reason and I love it.,happy
Everything is so unclear right now.,confused
I'm constantly worried about my future.,anxious
Every little thing reminds me of someone special.,romantic
I feel so connected and in love.,romantic
I wish I had someone to share this with.,lonely
Deadlines are piling up and I can't breathe.,stressed
Deadlines are piling up and I can't breathe.,stressed
Why did they leave me when I needed them the most?,heartbroken
I feel a tight knot in my stomach thinking about what’s next.,anxious
I don't know what to do anymore.,confused
Everything seems to be falling into place.,happy
Even getting out of bed feels impossible.,depressed
There's no one I can really talk to.,lonely
Every day feels like a mountain I can't climb.,depressed
It's hard to control my anger when I'm criticized.,angry
Why did they leave me when I needed them the most?,heartbroken
I don't know what to do anymore.,confused
I'm overwhelmed with sadness since the argument.,sad
There's nothing to do and I'm so bored.,bored
"Work, home, and everything in between—it's all too much.",stressed
The uncertainty around yesterday makes me nervous.,anxious
I'm filled with rage every time I recall the rejection.,angry
"I'm feeling so jittery lately, especially with that memory.",anxious
Even getting out of bed feels impossible.,depressed
I don't know what to do anymore.,confused
It's hard to control my anger when plans change suddenly.,angry
The uncertainty around the breakup makes me nervous.,anxious
"I'm feeling so jittery lately, especially with my choices.",anxious
I feel so connected and in love.,romantic
I can barely keep my eyes open today.,tired
Every little thing reminds me of someone special.,romantic
I haven't had proper rest in days.,tired
The silence is deafening.,lonely
Love hurts more than I imagined.,heartbroken
The silence is deafening.,lonely
I'm losing interest in everything I used to love.,depressed
I'm lost and I need some guidance.,confused
I'm stuck in a loop of monotony.,bored
I'm smiling for no reason and I love it.,happy
I just can't stop crying after yesterday.,sad
I feel alone even in a crowd.,lonely
Love hurts more than I imagined.,heartbroken
Tears come to my eyes when I think about my past.,sad
I wish I had someone to share this with.,lonely
I just feel empty and numb most of the time.,depressed
Love is in the air.,romantic
There's nothing to do and I'm so bored.,bored
I feel alone even in a crowd.,lonely
I feel alone even in a crowd.,lonely
Happiness is all around me.,happy
I feel so connected and in love.,romantic
I feel alone even in a crowd.,lonely
My heart aches ever since they walked out.,heartbroken
I'm overwhelmed with responsibilities.,stressed
I just feel empty and numb most of the time.,depressed
I'm just wasting time doing nothing interesting.,bored
I'm furious about the meeting.,angry
Why did they leave me when I needed them the most?,heartbroken
I have too much on my plate right now.,stressed
I can't stop thinking about them.,romantic
Why do they always ignore me? I'm losing it.,angry
"I'm drained, both mentally and physically.",tired
I feel disconnected from everyone around me.,lonely
I can't stop thinking about them.,romantic
I feel alone even in a crowd.,lonely
Tears come to my eyes when I think about my choices.,sad
I'm trying to move on but it still stings.,heartbroken
I feel disconnected from everyone around me.,lonely
My heart skips a beat when I hear their name.,romantic
Why do they always ignore me? I'm losing it.,angry
Nothing seems worth doing anymore.,depressed
I feel shattered after what happened.,heartbroken
The uncertainty around yesterday makes me nervous.,anxious
I just feel empty and numb most of the time.,depressed
The uncertainty around the meeting makes me nervous.,anxious
Deadlines are piling up and I can't breathe.,stressed
Every day feels like a mountain I can't climb.,depressed
I'm just wasting time doing nothing interesting.,bored
I can't stop thinking about them.,romantic
The silence is deafening.,lonely
Today feels like a good day!,happy
I don't know what to do anymore.,confused
Every little thing is stressing me out lately.,stressed
Every little thing reminds me of someone special.,romantic
The silence is deafening.,lonely
Every day feels like a mountain I can't climb.,depressed
I'm lost and I need some guidance.,confused
I'm just wasting time doing nothing interesting.,bored
"I'm drained, both mentally and physically.",tired
Every day feels like a mountain I can't climb.,depressed
My heart skips a beat when I hear their name.,romantic
I'm genuinely content with my life right now.,happy
Even getting out of bed feels impossible.,depressed
I'm losing interest in everything I used to love.,depressed
Deadlines are piling up and I can't breathe.,stressed
I don't know what to do anymore.,confused
I'm losing interest in everything I used to love.,depressed
I'm furious about the meeting.,angry
"No matter how much I sleep, I still feel exhausted.",tired
I feel so connected and in love.,romantic
There's nothing to do and I'm so bored.,bored
Deadlines are piling up and I can't breathe.,stressed
I'm torn between too many choices.,confused
Love is in the air.,romantic
Happiness is all around me.,happy
"Work, home, and everything in between—it's all too much.",stressed
Every day feels like a mountain I can't climb.,depressed
I'm overwhelmed with responsibilities.,stressed
That my friend really crossed the line.,angry
Everything seems to be falling into place.,happy
I'm constantly worried about my exams.,anxious
I feel so connected and in love.,romantic
Everything is so unclear right now.,confused
I can barely keep my eyes open today.,tired
I'm overwhelmed with sadness since the rejection.,sad
It's hard to control my anger when someone raises their voice.,angry
I'm losing interest in everything I used to love.,depressed
I'm genuinely content with my life right now.,happy
I can't make sense of my thoughts.,confused
Everything feels repetitive and dull.,bored
I'm smiling for no reason and I love it.,happy
I haven't had proper rest in days.,tired
I'm just wasting time doing nothing interesting.,bored
I feel disconnected from everyone around me.,lonely
I wish I had someone to share this with.,lonely
Why did they leave me when I needed them the most?,heartbroken
I'm overwhelmed with sadness since the argument.,sad
Everything feels repetitive and dull.,bored
I haven't had proper rest in days.,tired
Anxiety hits me hard when plans change suddenly.,anxious
Everything is so unclear right now.,confused
The silence is deafening.,lonely
I'm just wasting time doing nothing interesting.,bored
I'm overwhelmed with responsibilities.,stressed
I can't make sense of my thoughts.,confused
I have too much on my plate right now.,stressed
Everything seems to be falling into place.,happy
I'm overwhelmed with sadness since last night.,sad
I can't stop thinking about them.,romantic
"I'm feeling so jittery lately, especially with my choices.",anxious
Everything seems to be falling into place.,happy
I feel disconnected from everyone around me.,lonely
My heart skips a beat when I hear their name.,romantic
Love is in the air.,romantic
Why do they always blame me? I'm losing it.,angry
I'm stuck in a loop of monotony.,bored
Love is in the air.,romantic
I feel so miserable today.,sad
"I'm feeling so jittery lately, especially with my choices.",anxious
I'm lost and I need some guidance.,confused
I wish I had someone to share this with.,lonely
Love hurts more than I imagined.,heartbroken
I'm filled with rage every time I recall the argument.,angry
Love is in the air.,romantic
Anxiety hits me hard when I'm criticized.,anxious
